,Healthexp.GDP,LifeExp,Airpassengerspertotpopulation,InternetUsersPer100,AgricultureLand.area,CerealProdM3tonspertotpopulation,ForestArea.area,Urbanpop.total,FoodprodIndex,CompulsoryEdYears,MobileCellSubspertotpopulation,logHealthexppercapita,logCO2emKgper2010USofGDP,logPopDensityperSqKmland,logAdolesfertilityper1000,logGDPperCapCurrUS.,logUnemployment.rate,logFixedBroadSubspertotpopulation,logCaptureFishprodM3tonspertotpopulation,logIntTourismArrivalpertotpopulation,Olympics,Nuclear,Flag.Colours,Official.Languages,Coastline,Continent
Lao PDR,0.96,65.69,0.224396864,12.5,10.12,0.703443093,79.65,36.47,152.89,5,0.701006461,4.557973751,-1.427116356,3.350254903,4.17975744,7.438695246,0.262364228,-6.591789003,-5.098791817,-0.890780692,N,N,tricolour,low,N,Europe
Latvia,3.54,73.98,1.368704994,75.23,30.18,0.9682771,53.95,67.48,120.74,11,1.270963065,6.796399047,-1.347073648,3.476923092,2.685804592,9.618013042,2.476538368,-1.400630125,-2.852978134,-0.270269136,N,N,two-colour,low,Y,Europe
Lebanon,3.05,79.13,0.42396146,70.5,64.32,0.033808462,13.41,87.55,96.08,9,0.734776688,6.94023215,-0.579818495,6.247675302,2.574899688,9.034673027,1.824549261,-2.399218259,-7.441602204,-1.423087528,N,N,tricolour,low,Y,Asia
Lesotho,8.41,49.33,0.22541527,5,74.18,0.051378716,1.55,26.27,111.73,7,0.859453948,5.640842675,-0.186329578,4.228438297,4.515136063,7.089968497,3.202746458,-6.819613458,-10.63745673,-1.570855999,N,N,multicolour,medium,N,Africa
Liberia,2.83,60.52,0.045755865,3.2,28.03,0.062882945,44.01,48.92,120.26,6,0.594074983,4.426760966,-0.544727175,3.797285328,4.736110725,6.116642396,1.308332833,-6.739590965,-6.113610486,-3.201726076,N,N,tricolour,low,Y,Africa
Libya,3.02,71.66,0.438054532,16.5,8.73,0.048819125,0.12,78.17,110.15,9,1.633469715,6.815014795,-0.310064023,1.269760545,1.835776355,9.30373888,2.954910319,-4.573130193,-5.159261412,-0.32704381,N,N,monocolour,low,Y,Africa
Lithuania,4.31,73.91,0.341390863,68.45,46.13,1.512937973,34.72,66.55,117.12,9,1.543764743,7.419476502,-1.203972804,3.854182006,2.550226116,9.660906945,2.468099548,-1.263295681,-3.482722595,-0.385278968,N,N,tricolour,low,Y,Europe
Luxembourg,5.94,81.8,2.863272968,93.78,50.53,0.318917476,33.47,89.57,89.58,12,1.45091836,8.789673805,-1.714798428,5.34610703,1.882513832,11.64155295,1.774952367,-1.124451208,-2.187627628,0.553412844,N,N,tricolour,high,N,Europe
"Macedonia, FYR",4.2,75.19,0.189292005,65.24,49.96,0.271124893,39.57,56.98,117.92,9,1.079470969,6.629759476,-0.174353387,4.408911963,2.91506437,8.560164554,3.36729583,-1.812048901,-8.733143923,-1.64506709,N,N,two-colour,medium,N,Australia
Madagascar,2.56,64.67,0.023520978,3,71.18,0.174394908,21.49,33.83,120.66,5,0.369085431,4.071587575,-1.108662625,3.673765816,4.788907407,6.136560067,1.280933819,-6.402693434,-5.389849054,-4.76184926,N,N,tricolour,medium,Y,Africa
Malawi,5.79,61.47,0.000361702,5.05,61.41,0.240412582,33.76,15.94,196.38,7.75,0.326745079,4.461299816,-1.832581464,5.145865243,4.931592087,5.815681567,2.028148235,-7.520021334,-4.971446072,-3.01381472,N,N,tricolour,low,N,Africa
Malaysia,2.2,74.57,1.628889735,57.06,23.86,0.091298796,67.47,73.28,128.14,6,1.459509827,6.85196769,-0.223143551,4.496247779,2.571084346,9.303048989,1.163150825,-2.305214407,-2.982572248,-0.136141264,N,N,multicolour,low,Y,Asia
Maldives,8.26,76.6,6.258217736,44.1,26.33,0.000483461,3.33,43.42,63.53,9.91,1.590740458,7.322114054,-0.94160854,7.177782416,2.121063216,8.869586583,2.424802743,-2.960679561,-1.107498987,1.051728703,N,N,tricolour,low,Y,Asia
Mali,1.13,57.54,0.002015658,3.5,33.77,0.345721942,3.99,38.36,150.72,9,1.190287822,4.596936381,-2.407945609,2.610069793,5.176996831,6.649308332,2.091864109,-8.648874867,-5.118002655,-4.760854758,N,N,tricolour,low,N,Africa
Malta,6.55,81.75,3.787204694,68.91,31.97,0.040389821,1.09,95.14,91.58,11,1.314799681,8.024394109,-1.46967597,7.187687398,2.850706502,10.08816508,1.871802177,-1.085341391,-5.19129064,1.318189199,N,N,tricolour,medium,Y,Europe
Marshall Islands,14.55,69.5598,1.640749347,14,63.89,0.208743898,70.22,72.16,102.88,9,0.798201075,6.508500845,-0.544727175,5.681059588,3.535946782,8.193740235,2.284421127,-3.716265779,0.423451137,0.198321073,N,N,tricolour,medium,Y,Australia
Mauritania,1.73,62.8,0.06757484,6.2,38.53,0.080293151,0.22,58.64,119.9,6,1.029827117,4.905052532,-0.653926467,1.324418957,4.392719264,7.284711167,3.437207831,-6.24254266,-2.301128255,-1.880098856,N,N,two-colour,low,Y,Africa
Mauritius,2.37,74.02,1.047192515,40.12,42.36,0.001015371,18.98,39.98,93.79,11,1.218445433,6.746940778,-1.108662625,6.429767864,3.363149314,9.173365136,2.079441542,-2.047734951,-5.100089653,-0.237066717,N,N,multicolour,low,Y,Africa
Mexico,3.26,76.53,0.290823259,43.46,54.89,0.26838752,34.07,78.69,115,14,0.862679222,6.975526071,-0.867500568,4.153399325,4.169915749,9.230010638,1.589235225,-2.308964609,-4.331803973,-1.633857683,Y,N,tricolour,low,Y,Northern America
"Micronesia, Fed. Sts.",12.09,68.97,1.10114307,27.8,31.43,0.002555005,91.73,22.34,101.56,9.34,0.302676488,6.113261737,-0.693147181,4.998360263,2.840831312,8.020954,2.081564289,-3.917514456,-1.057157238,-0.904006058,N,N,two-colour,low,Y,Europe
Moldova,5.03,71.17,0.156707224,45,74.85,0.745901017,12.16,44.88,87.82,9,1.038854977,6.156258387,-0.301105093,4.819636196,3.196221134,7.716006354,1.629240521,-2.025727952,-11.16933576,-5.73476584,N,N,multicolour,low,N,Europe
Monaco,3.55,79.5945,1.719356214,90.7,30.3861,0.669929075,19.3929,100,120.7651,11,0.945001066,8.727209354,-1.061605563,9.839695419,2.586989299,10.9478675,1.940323138,-0.798010413,-10.53459934,2.167926287,N,N,two-colour,low,Y,Europe
Mongolia,2.21,69.06,0.204906732,17.7,72.94,0.135368816,8.21,70.37,144.94,12,1.006438923,6.148532396,1.368639426,0.609765572,2.872999508,8.389498447,1.609437912,-3.018583219,-10.86060028,-1.92280662,N,N,multicolour,low,N,Asia
Montenegro,3.72,75.97,0.85132975,60.31,16.59,0.01221493,61.49,63.64,95.09,9,1.599952995,6.805988299,-0.653926467,3.832763324,2.557227311,8.88000268,2.970414466,-1.870226648,-5.973923298,0.756748377,N,N,multicolour,low,Y,Europe
Morocco,1.96,73.71,0.194525725,56,68.54,0.295169213,12.66,59.2,133.55,9,1.268173025,6.06099061,-0.597837001,4.316954638,3.489818573,8.052528883,2.219203463,-3.679805943,-3.279461954,-1.202957537,N,N,two-colour,medium,Y,Africa
Mozambique,3.12,54.64,0.026503466,5.4,63.52,0.05813993,48.77,31.67,161.67,7.19,0.468553507,4.148043295,-1.139434283,3.516310189,4.998157773,6.405608551,3.113515309,-7.29423427,-4.753916048,-2.641447287,N,N,multicolour,low,Y,Africa
Myanmar,0.83,65.65,0.029671695,1.8,19.27,0.54000061,46.14,33.01,130.07,5,0.128952175,4.504023004,-1.560647748,4.396052806,2.843745917,7.034326254,1.193922454,-6.320408155,-2.638454859,-3.25507809,N,N,multicolour,low,Y,Asia
Namibia,5.03,64.34,0.217336461,13.9,47.14,0.037075043,8.58,44.68,90.78,7,1.162499915,6.687333022,-1.514127733,1.047318994,4.364244465,8.597445108,2.944438979,-4.184448848,-1.575049959,-0.690845214,N,N,multicolour,low,Y,Africa
Nauru,4.19,75.1933,1.628444444,49.0211,20,0.187408297,0,100,106.02,14,1.25660837,6.441185746,-0.616186139,6.227030618,3.694876436,9.280433438,2.313623949,-2.089357996,-2.963181428,0.499368088,N,N,tricolour,low,Y,Australia
Nepal,2.22,69.22,0.023105459,13.3,28.75,0.308255465,25.36,17.88,130.36,8.81,0.767461957,4.847881043,-1.021651248,5.268734064,4.300952145,6.546397961,0.993251791,-4.492787573,-7.165996355,-3.551940205,N,N,tricolour,low,N,Asia
Netherlands,9.62,81.3,1.990858781,93.96,54.84,0.104468631,11.12,89.27,113.41,12,1.158444391,8.550600888,-1.609437912,6.212205214,1.456286733,10.85078245,1.902107498,-0.905897212,-3.938102283,-0.273526498,Y,N,tricolour,medium,Y,Europe
New Zealand,9.23,81.41,3.249376646,82.78,42.18,0.249130366,38.55,86.22,109.56,10,1.072915963,8.261330148,-1.514127733,2.825536897,3.203559121,10.6672819,1.824549261,-1.216530405,-2.302985323,-0.524523692,N,N,tricolour,medium,Y,Australia
